Time,Price
1,3471.345323
2,3357.934816
3,3637.427148
4,3550.275739
5,3368.252403
6,3464.45659
7,3352.477957
8,3351.483999
9,3473.645347
10,3350.315545
11,3320.881454
12,3397.130422
13,3305.306275
14,3260.285333
15,3448.764788
16,3557.910233
17,3289.34347
18,3609.067395
19,3196.453064
20,3480.055119
21,3369.879182
22,3297.81659
23,3438.756612
24,3346.245044
25,3293.368313
26,3159.193424
27,3191.120091
28,3317.800233
29,3254.430675
30,3371.053671
31,3068.331296
32,3168.518312
33,3276.217556
34,3167.444334
35,3195.521838
36,3205.523961
37,3081.4905
38,3201.690476
39,3103.68536
40,3133.164262
41,3201.522334
42,3263.619294
43,3231.238707
44,3148.581903
45,3132.107202
46,3073.110987
47,3022.572856
48,3122.799122
49,2911.757523
50,3060.520487
51,3344.563475
52,3136.744834
53,3016.612368
54,3126.453953
55,3089.305883
56,3180.40793
57,2973.154717
58,2838.47482
59,3065.608531
60,2975.668253
61,2995.606079
62,2889.2071
63,2992.137178
64,2913.218584
65,2981.241328
66,2965.083778
67,3005.918284
68,2982.566123
69,3028.338452
70,2966.350613
71,2949.982415
72,2843.306675
73,2851.329211
74,2955.273026
75,3001.738671
76,2907.528063
77,2853.225819
78,2818.195052
79,2800.320485
80,2748.381448
81,2942.599662
82,2734.656338
83,2832.583101
84,2633.850523
85,2743.156832
86,2762.686916
87,2828.337725
88,2857.380002
89,2723.474104
90,2834.003453
91,2740.242016
92,2726.797107
93,2679.851201
94,2702.184554
95,2820.522506
96,2819.96437
97,2821.538123
98,2773.62829
99,2595.959459
100,2797.861394
101,2555.991584
102,2609.183364
103,2651.545836
104,2716.296068
105,2608.662648
106,2584.312636
107,2705.806533
108,2666.846059
109,2739.408765
110,2614.223492
111,2730.823376
112,2834.489634
113,2550.636518
114,2553.887729
115,2513.412557
116,2565.667604
117,2757.199994
118,2504.424353
119,2656.95587
120,2863.322535
121,2606.811577
122,2509.800163
123,2446.298073
124,2760.19521
125,2550.413272
126,2742.223192
127,2641.619153
128,2479.397141
129,2690.195202
130,2431.122326
131,2460.528006
132,2550.977394
133,2613.252807
134,2604.448054
135,2528.570165
136,2480.834759
137,2586.092345
138,2509.079728
139,2537.475492
140,2355.808057
141,2539.016053
142,2453.905708
143,2558.700874
144,2440.335023
145,2576.064069
146,2462.09881
147,2329.461329
148,2489.458865
149,2580.671652
150,2201.546424
151,2546.665926
152,2372.624601
153,2494.098131
154,2422.460638
155,2393.546533
156,2386.590509
157,2183.683698
158,2427.85175
159,2595.927999
160,2263.083607
161,2270.817686
162,2312.909491
163,2419.061321
164,2369.378146
165,2204.44945
166,2326.401484
167,2248.864385
168,2450.433172
169,2311.926994
170,2229.650391
171,2261.739447
172,2268.060932
173,2245.179632
174,2222.171941
175,2279.40312
176,2429.000675
177,2333.972179
178,2157.759643
179,2227.95405
180,2191.18147
181,2222.768987
182,2291.416309
183,2320.706472
184,2218.255786
185,2244.475173
186,2301.426694
187,2230.719738
188,2206.463404
189,2046.569259
190,2237.108001
191,2146.274885
192,2044.995833
193,2236.15015
194,2295.19528
195,2353.972003
196,2026.24147
197,2327.417507
198,2066.113683
199,2248.039894
200,2154.720789
201,2244.257761
202,2187.330813
203,2053.147126
204,2054.038938
205,1945.707355
206,2189.771223
207,2202.867392
208,2272.779881
209,1978.483871
210,2331.953194
211,1813.426241
212,2058.851865
213,2026.155494
214,2021.670977
215,2077.580135
216,2163.910286
217,1900.675536
218,1917.705855
219,2022.041584
220,2164.168069
221,1949.728322
222,2064.874121
223,2050.433162
224,1903.847204
225,2117.452019
226,2002.663448
227,2108.554757
228,2040.571472
229,1968.198712
230,1947.621993
231,1965.714293
232,2036.944066
233,2149.909517
234,2019.736298
235,2039.278935
236,1995.249762
237,1869.767095
238,2012.732899
239,1932.326741
240,2109.818122
241,1928.503837
242,1947.528591
243,2062.397452
244,1771.77235
245,2009.042059
246,2008.597384
247,2016.07312
248,1910.060189
249,2018.185123
250,2044.50803
251,1854.955801
252,2010.791471
253,1967.186672
254,1773.828472
255,1909.357976
256,1800.501602
257,2068.677614
258,1798.652142
259,1892.170907
260,1849.634595
261,1866.68051
262,1873.296346
263,1908.601493
264,1987.934897
265,1819.008657
266,1872.411744
267,2031.424698
268,1728.054962
269,1774.549724
270,2045.549985
271,1892.368213
272,1870.653844
273,1633.52873
274,2024.019219
275,1766.380572
276,1659.813636
277,1723.685957
278,1814.522834
279,1785.058583
280,1815.185756
281,2026.792815
282,1932.332059
283,1599.294665
284,1915.234672
285,1797.211777
286,1783.427536
287,1715.371393
288,1868.589082
289,1743.999523
290,1802.91773
291,1770.922837
292,1516.537408
293,1761.873634
294,1597.296141
295,1752.573771
296,1769.192178
297,1660.960835
298,1861.231487
299,1725.809351
300,1745.251154
301,1764.862019
302,1520.220695
303,1715.256139
304,1743.06938
305,1558.321403
306,1577.588356
307,1619.979815
308,1707.16095
309,1718.277187
310,1568.583948
311,1579.965966
312,1718.212181
313,1813.305418
314,1771.145775
315,1590.438462
316,1526.023677
317,1863.005634
318,1647.957258
319,1540.149729
320,1573.815683
321,1713.645904
322,1558.485295
323,1651.406269
324,1502.789036
325,1599.935397
326,1679.277164
327,1674.53162
328,1639.112095
329,1561.784071
330,1495.952567
331,1665.631667
332,1512.065524
333,1685.986687
334,1488.57981
335,1550.310788
336,1777.348576
337,1581.051415
338,1542.213666
339,1615.153088
340,1550.614767
341,1686.686723
342,1483.450782
343,1624.584001
344,1487.87497
345,1444.901018
346,1575.365864
347,1397.209639
348,1475.972894
349,1555.304981
350,1443.648266
351,1514.58501
352,1518.726551
353,1530.1197
354,1413.615298
355,1468.858648
356,1362.976952
357,1350.761515
358,1502.808727
359,1617.212898
360,1544.370577
361,1448.838004
362,1544.462993
363,1633.380303
364,1587.027635
365,1457.428098
366,1671.220348
367,1454.778991
368,1591.117227
369,1359.697203
370,1593.729501
371,1549.570353
372,1461.958724
373,1486.526271
374,1533.292059
375,1409.969312
376,1466.670594
377,1625.863895
378,1307.419493
379,1184.639487
380,1333.691001
381,1477.297726
382,1399.283427
383,1505.820491
384,1411.920351
385,1444.984032
386,1481.954636
387,1307.449175
388,1597.43865
389,1527.45697
390,1376.081359
391,1374.380312
392,1349.295493
393,1483.393952
394,1384.288504
395,1448.211605
396,1344.642746
397,1265.387719
398,1448.905701
399,1385.452436
400,1562.669781
401,1439.564598
402,1386.59321
403,1372.976411
404,1385.231901
405,1410.82056
406,1327.623646
407,1404.157718
408,1284.679898
409,1382.568097
410,1285.981339
411,1293.089599
412,1255.549059
413,1413.58025
414,1369.713685
415,1324.311897
416,1421.606309
417,1419.789515
418,1423.054041
419,1437.918754
420,1315.172481
421,1322.565208
422,1189.191802
423,1445.186478
424,1386.323172
425,1328.107916
426,1292.650769
427,1136.274163
428,1381.13558
429,1249.971896
430,1376.409323
431,1367.443977
432,1365.018524
433,1092.295229
434,1419.460021
435,1255.084346
436,1270.121662
437,1281.269709
438,1234.095583
439,1214.947097
440,1332.364857
441,1233.993546
442,1286.532698
443,1407.992434
444,1350.413391
445,1204.344551
446,1444.528897
447,1189.314972
448,1310.437781
449,1269.648078
450,1382.236016
451,1425.430145
452,963.9618171
453,1234.806474
454,1313.491414
455,1265.032723
456,1255.762272
457,1354.451529
458,1309.574521
459,1314.646627
460,1156.674587
461,1136.850071
462,1201.288289
463,1383.256161
464,1396.793263
465,1283.690594
466,1324.527183
467,1164.364239
468,1210.764893
469,1179.306702
470,1275.173152
471,1303.170166
472,1201.836753
473,1227.636525
474,1253.46571
475,1275.907539
476,1320.171188
477,1217.143564
478,1158.699069
479,1026.601677
480,1232.081554
481,1175.935538
482,1280.55682
483,1303.066859
484,1329.233123
485,1249.020012
486,1234.571943
487,1274.893982
488,1346.550304
489,1218.203888
490,1316.831695
491,1301.867803
492,1176.714469
493,1190.652729
494,1030.189715
495,1289.086246
496,1223.256216
497,1296.206709
498,1130.805103
499,1122.882198
500,1352.455124
501,1068.96899
502,1045.822146
503,1153.077205
504,1007.612277
505,1102.850754
506,1154.811414
507,1151.20343
508,1237.533294
509,1281.796691
510,1131.561948
511,1239.029057
512,1184.818177
513,1058.01949
514,999.8419322
515,1133.958505
516,1018.943364
517,1090.86848
518,1162.649069
519,996.0145778
520,1307.570301
521,1153.994948
522,1259.257874
523,1093.960078
524,1111.594732
